15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
16:08:47.919 [main] WARN  CloudletScheduler - 4811.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 500 MB of Bandwidth but no amount is available.
16:08:47.922 [main] WARN  CloudletScheduler - 4811.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:08:47.922 [main] WARN  CloudletScheduler - 4811.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 500 MB of Bandwidth but no amount is available.
16:08:47.923 [main] INFO  DatacenterBroker - 4811.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:08:47.925 [main] INFO  DatacenterBroker - 4811.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
16:08:47.926 [main] INFO  DatacenterBroker - 4811.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:08:47.928 [main] INFO  CloudSim - 4812.02: Processing last events before simulation shutdown.
16:08:47.929 [main] INFO  DatacenterBroker - 4812.02: DatacenterBrokerSimple1 is shutting down...
16:08:47.933 [main] INFO  DatacenterBroker - 4812.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:08:47.940 [main] INFO  Datacenter - 4815.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:08:47.941 [main] INFO  CloudSim - Simulation: No more future events

16:08:47.942 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:08:47.943 [main] INFO  Datacenter - 4815.92: DatacenterSimple2 is shutting down...
16:08:47.943 [main] INFO  CloudSim - 
================== Simulation finished at time 4815.92 ==================

16:08:47.943 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
16:08:48.058 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 2160.0477
16:33:09.842 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:33:09.927 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:33:09.937 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:33:09.946 [main] INFO  Simulations.Simulation2$ - Creating host
16:33:10.030 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:33:10.066 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:33:10.100 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:33:10.100 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:33:10.102 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:33:10.103 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:33:10.103 [main] INFO  CloudSim - Entities started.
16:33:10.112 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:33:10.112 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:33:10.118 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:33:10.128 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:33:10.129 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:33:10.131 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:33:10.132 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:33:10.132 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:33:10.132 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 1 in Host 1/DC 2.
16:33:10.132 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:33:10.150 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:33:10.151 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:33:10.152 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:33:10.152 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 1 and returned to broker.
16:33:10.155 [main] INFO  CloudSim - 812.02: Processing last events before simulation shutdown.
16:33:10.156 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1 is shutting down...
16:33:10.156 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:33:10.156 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:33:10.161 [main] INFO  Datacenter - 815.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:33:10.163 [main] INFO  Datacenter - 815.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:33:10.164 [main] INFO  CloudSim - Simulation: No more future events

16:33:10.164 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:33:10.165 [main] INFO  Datacenter - 815.92: DatacenterSimple2 is shutting down...
16:33:10.165 [main] INFO  CloudSim - 
================== Simulation finished at time 815.92 ==================

16:33:10.165 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:33:10.331 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 480.06600000000003
16:33:49.918 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:33:49.995 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:33:50.006 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:33:50.014 [main] INFO  Simulations.Simulation2$ - Creating host
16:33:50.100 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:33:50.133 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:33:50.162 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:33:50.162 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:33:50.165 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:33:50.165 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:33:50.166 [main] INFO  CloudSim - Entities started.
16:33:50.177 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:33:50.177 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:33:50.182 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:33:50.191 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:33:50.193 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:33:50.195 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:33:50.195 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:33:50.196 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:33:50.196 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 1 in Host 1/DC 2.
16:33:50.196 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:33:50.210 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:33:50.211 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:33:50.212 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:33:50.212 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:33:50.212 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:33:50.213 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:33:50.213 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:33:50.213 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:33:50.215 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:33:50.216 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:33:50.219 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:33:50.219 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:33:50.220 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:33:50.220 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:33:50.220 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:33:50.220 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 1 and returned to broker.
16:33:50.223 [main] INFO  CloudSim - 411.91: Processing last events before simulation shutdown.
16:33:50.225 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1 is shutting down...
16:33:50.226 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:33:50.226 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:33:50.234 [main] INFO  Datacenter - 415.81: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:33:50.236 [main] INFO  Datacenter - 415.81: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:33:50.236 [main] INFO  CloudSim - Simulation: No more future events

16:33:50.237 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:33:50.238 [main] INFO  Datacenter - 415.81: DatacenterSimple2 is shutting down...
16:33:50.238 [main] INFO  CloudSim - 
================== Simulation finished at time 415.81 ==================

16:33:50.238 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:33:50.406 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 240.0
16:34:19.939 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:34:20.028 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:34:20.039 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:34:20.048 [main] INFO  Simulations.Simulation2$ - Creating host
16:34:20.134 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:34:20.164 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:34:20.204 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:34:20.204 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:34:20.206 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:34:20.207 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:34:20.207 [main] INFO  CloudSim - Entities started.
16:34:20.218 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:34:20.219 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:34:20.224 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:34:20.233 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:34:20.235 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:34:20.236 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:34:20.237 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:34:20.237 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:34:20.237 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 1 in Host 1/DC 2.
16:34:20.237 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:34:20.250 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:34:20.250 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:34:20.251 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:20.251 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:20.252 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:34:20.252 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:34:20.252 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:20.252 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:20.255 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:34:20.255 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:34:20.258 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:20.258 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:20.259 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:34:20.259 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:34:20.259 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:34:20.259 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 1 and returned to broker.
16:34:20.261 [main] INFO  CloudSim - 411.91: Processing last events before simulation shutdown.
16:34:20.262 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1 is shutting down...
16:34:20.262 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:34:20.262 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:34:20.269 [main] INFO  Datacenter - 415.81: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:34:20.273 [main] INFO  Datacenter - 415.81: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:34:20.273 [main] INFO  CloudSim - Simulation: No more future events

16:34:20.274 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:34:20.275 [main] INFO  Datacenter - 415.81: DatacenterSimple2 is shutting down...
16:34:20.276 [main] INFO  CloudSim - 
================== Simulation finished at time 415.81 ==================

16:34:20.276 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:34:20.437 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 240.0
16:34:49.226 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:34:49.315 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:34:49.325 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:34:49.333 [main] INFO  Simulations.Simulation2$ - Creating host
16:34:49.420 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:34:49.451 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:34:49.484 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:34:49.485 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:34:49.487 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:34:49.488 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:34:49.488 [main] INFO  CloudSim - Entities started.
16:34:49.498 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:34:49.499 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:34:49.504 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:34:49.505 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in DatacenterSimple2
16:34:49.514 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:34:49.515 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:34:49.516 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
16:34:49.518 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:34:49.518 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:34:49.519 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
16:34:49.519 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:34:49.519 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 4 to Vm 1 in Host 1/DC 2.
16:34:49.519 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:34:49.534 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:49.535 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.536 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:34:49.536 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.537 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
16:34:49.537 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:49.537 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.538 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:34:49.538 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.540 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:49.540 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.541 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:34:49.542 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.543 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:49.544 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.544 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:34:49.545 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.546 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:49.547 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.548 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:34:49.548 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.553 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:34:49.555 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.556 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:34:49.557 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:34:49.558 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:34:49.560 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:34:49.561 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:34:49.563 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 4 finished in Vm 1 and returned to broker.
16:34:49.568 [main] INFO  CloudSim - 412.02: Processing last events before simulation shutdown.
16:34:49.569 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1 is shutting down...
16:34:49.570 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
16:34:49.571 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:34:49.572 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:34:49.583 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 2 destroyed on Host 2/DC 2. 
16:34:49.588 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:34:49.592 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:34:49.593 [main] INFO  CloudSim - Simulation: No more future events

16:34:49.594 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:34:49.595 [main] INFO  Datacenter - 415.92: DatacenterSimple2 is shutting down...
16:34:49.595 [main] INFO  CloudSim - 
================== Simulation finished at time 415.92 ==================

16:34:49.595 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:34:49.817 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 270.0648
16:37:06.209 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:37:06.299 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:37:06.311 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:37:06.322 [main] INFO  Simulations.Simulation2$ - Creating host
16:37:06.419 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:37:06.450 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:37:06.476 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:37:06.477 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:37:06.480 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:37:06.481 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:37:06.482 [main] INFO  CloudSim - Entities started.
16:37:06.493 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:37:06.493 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:37:06.499 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:37:06.499 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in DatacenterSimple2
16:37:06.508 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:37:06.510 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:37:06.511 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
16:37:06.513 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:37:06.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:37:06.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
16:37:06.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
